,Symbol,Security,GICS Sector,GICS Sub-Industry
0,A,Agilent Technologies,Health Care,Health Care Equipment
1,AAL,American Airlines Group,Industrials,Airlines
2,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
3,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
4,ABBV,AbbVie,Health Care,Pharmaceuticals
5,ABC,AmerisourceBergen,Health Care,Health Care Distributors
6,ABT,Abbott,Health Care,Health Care Equipment
7,ACGL,Arch Capital Group,Financials,Reinsurance
8,ACN,Accenture,Information Technology,IT Consulting & Other Services
9,ADBE,Adobe Inc.,Information Technology,Application Software
10,ADI,Analog Devices,Information Technology,Semiconductors
11,ADM,ADM,Consumer Staples,Agricultural Products
12,ADP,ADP,Information Technology,Data Processing & Outsourced Services
13,ADSK,Autodesk,Information Technology,Application Software
14,AEE,Ameren,Utilities,Multi-Utilities
15,AEP,American Electric Power,Utilities,Electric Utilities
16,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
17,AFL,Aflac,Financials,Life & Health Insurance
18,AIG,American International Group,Financials,Property & Casualty Insurance
19,AIZ,Assurant,Financials,Multi-line Insurance
20,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
21,AKAM,Akamai,Information Technology,Internet Services & Infrastructure
22,ALB,Albemarle Corporation,Materials,Specialty Chemicals
23,ALGN,Align Technology,Health Care,Health Care Supplies
24,ALK,Alaska Air Group,Industrials,Airlines
25,ALL,Allstate,Financials,Property & Casualty Insurance
26,ALLE,Allegion,Industrials,Building Products
27,AMAT,Applied Materials,Information Technology,Semiconductor Equipment
28,AMCR,Amcor,Materials,Paper Packaging
29,AMD,AMD,Information Technology,Semiconductors
30,AME,Ametek,Industrials,Electrical Components & Equipment
31,AMGN,Amgen,Health Care,Biotechnology
32,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
33,AMT,American Tower,Real Estate,Specialized REITs
34,AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail
35,ANET,Arista Networks,Information Technology,Communications Equipment
36,ANSS,Ansys,Information Technology,Application Software
37,AON,Aon,Financials,Insurance Brokers
38,AOS,A. O. Smith,Industrials,Building Products
39,APA,APA Corporation,Energy,Oil & Gas Exploration & Production
40,APD,Air Products and Chemicals,Materials,Industrial Gases
41,APH,Amphenol,Information Technology,Electronic Components
42,APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment
43,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
44,ATO,Atmos Energy,Utilities,Gas Utilities
45,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
46,AVB,AvalonBay Communities,Real Estate,Residential REITs
47,AVGO,Broadcom Inc.,Information Technology,Semiconductors
48,AVY,Avery Dennison,Materials,Paper Packaging
49,AWK,American Water Works,Utilities,Water Utilities
50,AXP,American Express,Financials,Consumer Finance
51,AZO,AutoZone,Consumer Discretionary,Specialty Stores
52,BA,Boeing,Industrials,Aerospace & Defense
53,BAC,Bank of America,Financials,Diversified Banks
54,BALL,Ball Corporation,Materials,Metal & Glass Containers
55,BAX,Baxter International,Health Care,Health Care Equipment
56,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores
57,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail
58,BDX,Becton Dickinson,Health Care,Health Care Equipment
59,BEN,Franklin Templeton,Financials,Asset Management & Custody Banks
60,BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners
61,BIIB,Biogen,Health Care,Biotechnology
62,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services
63,BK,BNY Mellon,Financials,Asset Management & Custody Banks
64,BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail
65,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
66,BLK,BlackRock,Financials,Asset Management & Custody Banks
67,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals
68,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
69,BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings
70,BRO,Brown & Brown,Financials,Insurance Brokers
71,BSX,Boston Scientific,Health Care,Health Care Equipment
72,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
73,BXP,Boston Properties,Real Estate,Office REITs
74,C,Citigroup,Financials,Diversified Banks
75,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
76,CAH,Cardinal Health,Health Care,Health Care Distributors
77,CARR,Carrier Global,Industrials,Building Products
78,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
79,CB,Chubb Limited,Financials,Property & Casualty Insurance
80,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
81,CBRE,CBRE Group,Real Estate,Real Estate Services
82,CCI,Crown Castle,Real Estate,Specialized REITs
